['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '3000', '10000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.]
[4980 5077 5082 5097 5103 5108 5113 5117 5121 5126 5131 5135 5139 5145
 5149 5155 5158 5162 5167 5171 5176 5181 5185 5190 5194 5198 5202 5207
 5211 5216 5221 5225 5230 5234 5237 5243 5246 5250 5254 5260 5264 5269
 5273 5277 5282 5286 5290 5295 5301 5305 5310 5315 5318 5323 5328 5332
 5336 5338 5343 5348 5352 5357 5362 5366 5370 5376 5380 5384 5388 5392
 5396 5401 5405 5408 5413 5417 5421 5425 5429 5434 5437 5441 5446 5450
 5455 5460 5465 5469 5473 5478 5482 5486 5490 5494 5498 5503 5507 5510
 5515 5520 5523 5527 5533 5538 5542 5546 5550 5555 5558 5563 5566 5570
 5574 5577 5582 5585 5588 5593 5596 5600 5604 5606 5610 5614 5618 5623
 5627 5631 5633 5637 5642 5645 5648 5652 5657 5661 5664 5669 5672 5675
 5680 5683 5687 5689 5693 5696 5702 5706 5708 5713 5717 5721 5724 5727
 5730 5734 5738 5742 5747 5751 5755 5759 5763 5767 5770 5774 5778 5784
 5788 5793 5797 5801 5806 5811 5813 5817 5822 5826 5830 5835 5838 5843
 5846 5851 5854 5858 5861 5864 5868 5871 5875 5878 5882 5884 5889 5892
 5895 5900 5904 5907 5911 5913 5918 5922 5925 5928 5931 5934 5937 5940
 5943 5948 5951 5954 5958 5961 5964 5968 5973 5976 5980 5983 5988 5992
 5997 6000 6004 6006 6010 6013 6017 6020 6023 6027 6031 6033 6036 6040
 6045 6049 6053 6058 6062 6065 6069 6072 6075 6079 6083 6088 6091 6095
 6099 6103 6107 6111 6114 6118 6121 6125 6130 6134 6137 6141 6147 6150
 6154 6158 6161 6165 6167 6171 6176 6180 6182 6185 6188 6190 6194 6196
 6200 6203 6206 6210 6213 6217 6220 6224 6226 6230 6234 6237 6241 6244
 6248 6251 6255 6258 6261 6264 6267 6269 6273 6277 6281 6284 6288 6292
 6296 6300 6303 6306 6311 6315 6319 6322 6325 6328 6331 6335 6338 6341
 6344 6348 6351 6355 6359 6362 6365 6369 6372 6375 6378 6382 6384 6389
 6392 6395 6399 6402 6406 6408 6411 6413 6415 6418 6421 6423 6426 6429
 6432 6436 6439 6442 6446 6449 6452 6455 6458 6460 6463 6466 6469 6472
 6474 6477 6481 6485 6488 6493 6495 6499 6501 6505 6507 6511 6514 6516
 6520 6524 6526 6529 6532 6534 6536 6540 6543 6545 6548 6551 6555 6558
 6560 6563 6566 6568 6571 6574 6576 6579 6583 6585 6588 6592 6595 6598
 6603 6605 6608 6612 6615 6617 6620 6625 6627 6630 6632 6634 6637 6639
 6642 6645 6647 6650 6653 6657 6659 6661 6664 6667 6670 6672 6676 6678
 6681 6683 6686 6689 6692 6694 6697 6700 6704 6707 6711 6713 6716 6719
 6722 6724 6727 6730 6732 6735 6739 6741 6744 6746 6749 6752 6755 6758
 6761 6764 6766 6770 6773 6775 6778 6782 6785 6789 6791 6794 6796 6798
 6801 6804 6807 6809 6811 6815 6817 6819 6823 6825 6827 6830 6833 6836
 6840 6845 6847 6850 6853 6855 6857 6860 6863 6866 6868 6871 6873 6876
 6879 6881 6884 6887 6889 6892 6894 6897 6900 6902 6905 6908 6911 6913
 6916 6918 6922 6923 6926 6929 6933 6936 6939 6941 6944 6947 6950 6953
 6957 6959 6963 6966 6969 6972 6976 6978 6980 6983 6986 6989 6991 6993
 6997 7000 7002 7005 7008 7010 7012 7015 7016 7017 7019 7022 7026 7028
 7029 7032 7034 7037 7040 7043 7046 7047 7050 7053 7055 7058 7060 7062
 7066 7068 7072 7075 7078 7080 7082 7085 7087 7089 7091 7094 7097 7099
 7103 7105 7108 7111 7114 7117 7119 7122 7124 7126 7130 7132]
['17', 'AOS_UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
